id,rama,nombre
5,3,AGRICULTURA
14,6,"ALQUILER Y ARRENDAMIENTO DE MÁQUINAS, AUTOS Y EQUIPOS"
71,11,"CAPTACIÓN, PURIFICACIÓN Y DISTRIBUCIÓN DE AGUA"
35,9,COMUNICACIONES
36,10,"CONSTRUCCIÓN PESADA Y EDIFICIOS, REFORMA, REPARACIÓN Y PRESTACIONES RELACIONADAS CON LA CONSTRUCCIÓN"
39,3,CRÍA DE ANIMALES
29,8,DEPÓSITO Y ALMACENAMIENTO
72,7,"DEPÓSITO Y VENTA POR MAYOR DE MADERA, PAPEL Y DERIVADOS"
43,7,"DEPÓSITO Y VENTA POR MAYOR DE TEXTILES, PRENDAS DE VESTIR Y CUERO; ACCESORIOS DE VESTIR"
40,7,"DEPÓSITO, DISTRIBUCIÓN Y VENTA POR MAYOR DE OTROS ARTÍCULOS"
79,7,"DEPÓSITO, DISTRIBUCIÓN Y VENTA POR MAYOR DE PRODUCTOS METÁLICOS"
17,7,"DEPÓSITO, DISTRIBUCIÓN Y VENTA POR MAYOR DE SUSTANCIAS QUÍMICAS INDUSTRIALES; PRODUCTOS QUÍMICOS Y DERIVADOS DEL PETRÓLEO"
56,1,"DEPÓSITO, DISTRIBUCIÓN Y VENTA POR MENOR DE MATERIALES PARA LA CONSTRUCCIÓN"
9,2,ELABORACIÓN DE PRODUCTOS ALIMENTARIOS DIVERSOS
47,11,"ELECTRICIDAD, GAS Y VAPOR"
7,4,ESTABLECIMIENTOS Y SERVICIOS FINANCIEROS
62,5,"EXPENDIO DE COMIDAS Y BEBIDAS EN RESTAURANTE, CAFÉS Y CON SERVICIO DE MESA Y MOSTRADOR"
66,3,EXPLOTACIÓN DE CANTERAS Y EXTRACCIÓN DE MINERALES NO METÁLICOS NO CLASIFICADOS EN OTRA PARTE
64,3,"EXPLOTACIÓN DE MINAS DE CARBÓN, PETRÓLEO CRUDO Y GAS NATURAL"
75,3,EXTRACCIÓN DE MINERALES METÁLICOS
13,3,"EXTRACCIÓN DE PIEDRA, PIEDRA CALIZA, ARCILLA Y ARENA"
70,2,FABRICACIÓN DE CALZADO EXCEPTO EL DE CAUCHO VULCANIZADO O MOLDEADOS O DE PLÁSTICO
10,2,FABRICACIÓN DE EQUIPOS DE TRANSPORTE
