id,categoria,codigo,nombre,minimo,alicuota_num
1,1,513410,Venta al por mayor de aparatos fotográficos e instrumentos de óptica,705,7
2,1,513532,Venta al por mayor de artículos de bazar y menaje,705,7
3,1,513910,Venta al por mayor de artículos de limpieza y saneamiento,705,7
4,1,513320,"Venta al por mayor de artículos de tocador, jabones, perfumes, cosméticos",705,8.4
5,1,513940,Venta al por mayor de artículos para deportes y camping,705,7
6,1,513992,Venta al por mayor de artículos para kiosco y para salones de venta,705,7
7,1,513930,Venta al por mayor de bicicletas y rodados similares,705,8.4
8,1,513999.4,Venta al por mayor de cámaras y cubiertas,705,7
9,1,515150,"Venta al por mayor de descartables de uso médico, paramédico, odontológico y ortopédico",705,7
10,1,513551.2,"Venta al por mayor de discos, cassettes, DVD, videojuegos. Disquerías",955,8.4
11,1,513552,"Venta al por mayor de equipos y aparatos de radio, televisión, comunicaciones y sus componentes",705,7
12,1,513551.1,Venta al por mayor de instrumentos musicales,705,7
13,1,513420,"Venta al por mayor  de joyas, relojes y artículos conexos",1570,15.8
14,1,513920,Venta al por mayor de juguetes y artículos de cotillón,705,7
15,1,513999.3,"Venta al por mayor de máquinas, equipos y aparatos de uso doméstico (incluidos los eléctricos)",705,8.4
16,1,515420,Venta al por mayor de muebles y accesorios excepto los metálicos,705,7
17,1,513950,"Venta al por mayor de papeles para pared, revestimiento para pisos de goma, plástico y textiles, y artículos similares para la decoración",705,7
18,1,513999.6,Venta al por mayor de Pirotecnia,1140,8.4
19,1,513999.5,Venta al por mayor de productos n.c.p.,705,7
20,1,513999.2,Venta al por mayor de tarjetas de telefonía,705,7
21,1,513999.1,Venta al por mayor de tarjetas de transporte,705,7
22,2,513918,Venta al por mayor de chatarra,705,7
23,2,513916,"Venta al por mayor de hierros, aceros, metales no ferrosos y subproductos, excepto chatarra",705,7
24,2,513917,Venta al por mayor de muebles de metal y sus accesorios,705,7
25,3,513381,"Combustibles derivados del Petróleo y Gas natural Comprimido, en Estaciones de Servicios y otras actividades reguladas por la Ordenanza Nº 9.748/97 y sus modificatorias, localizadas en las zonas determinadas por el artículo 10° de dicha ordenanza",1255,5
26,3,514199.2,Distribución y venta al por mayor de carbón y sus derivados,455,7
27,3,514990,Distribución y venta al por mayor de petróleo y sus derivados (excepto combustibles),455,4
28,3,514932,Distribución y venta al por mayor de productos de caucho,455,7
29,3,514110.2,"Fraccionamiento, distribución y venta al por mayor de aditivos y lubricantes",455,4
30,3,514191,Fraccionamiento y distribuidores al por mayor de gas licuado (incluye envasado de garrafas),455,4
31,3,514931,Venta al por mayor de abonos y plaguicidas,455,7
32,3,514933,Venta al por mayor de artículos de plástico,455,7
33,3,514934,Venta al por mayor de Bolsas y/o productos de Polietileno,455,7
34,3,514199.1,"Venta al por mayor de combustibles y lubricantes, excepto para automotores y gas en garrafas",455,4
35,3,514110.1,Venta al por mayor de combustibles y lubricantes para automotores,455,4
36,3,513310.1,Venta al por mayor de productos farmacéuticos y veterinarios,955,7
37,3,515160,Venta al por mayor de sustancias químicas industriales y materias primas para la elaboración de plásticos,455,4
38,3,513310.2,Venta por mayor de productos farmacéuticos y veterinarios (medicamentos),1255,7.6
39,4,523610,"Venta al por menor de aberturas (puertas, ventanas, armazones)",455,7
40,4,523630,Venta al por menor de artículos de ferretería. Ferretería,455,7
